image_id,label
2997,0
2998,1
2999,5
3000,6
3001,2
3002,2
3003,5
3004,6
3005,6
3006,5
3007,5
3008,8
3009,0
3010,4
3011,7
3012,7
3013,6
3014,7
3015,5
3016,5
3017,5
3018,5
3019,7
3020,6
3021,0
3022,4
3023,3
3024,7
3025,7
3026,7
3027,7
3028,6
3029,2
3030,4
3031,2
3032,5
3033,1
3034,8
3035,0
3036,5
3037,2
3038,0
3039,7
3040,3
3041,5
3042,7
3043,1
3044,6
3045,1
3046,6
3047,4
3048,0
3049,0
3050,5
3051,1
3052,7
3053,7
3054,7
3055,6
3056,4
3057,4
3058,2
3059,4
3060,1
3061,6
3062,4
3063,5
3064,5
3065,7
3066,2
3067,7
3068,4
3069,5
3070,1
3071,3
3072,5
3073,7
3074,2
3075,8
3076,6
3077,7
3078,0
3079,7
3080,1
3081,7
3082,4
3083,2
3084,7
3085,7
3086,2
3087,5
3088,7
3089,1
3090,0
3091,3
3092,6
3093,0
3094,6
3095,5
3096,0
3097,6
3098,1
3099,3
3100,7
3101,4
3102,1
3103,3
3104,7
3105,3
3106,2
3107,5
3108,7
3109,4
3110,2
3111,5
3112,5
3113,0
3114,3
3115,3
3116,8
3117,1
3118,1
3119,5
3120,2
3121,7
3122,4
3123,3
3124,2
3125,3
3126,0
3127,5
3128,2
3129,2
3130,2
3131,1
3132,4
3133,8
3134,2
3135,0
3136,1
3137,7
3138,5
3139,8
3140,6
3141,1
3142,0
3143,7
3144,2
3145,0
3146,7
3147,5
3148,1
3149,7
3150,8
3151,7
3152,6
3153,0
3154,0
3155,1
3156,2
3157,5
3158,3
3159,5
3160,8
3161,7
3162,4
3163,1
3164,6
3165,7
3166,4
3167,7
3168,0
3169,5
3170,5
3171,6
3172,5
3173,3
3174,0
3175,7
3176,3
3177,2
3178,7
3179,6
3180,7
3181,1
3182,0
3183,7
3184,7
3185,5
3186,6
3187,0
3188,6
3189,3
3190,7
3191,7
3192,5
3193,6
3194,6
3195,5
3196,7
3197,5
3198,7
3199,5
3200,6
3201,3
3202,6
3203,1
3204,7
3205,4
3206,7
3207,5
3208,1
3209,0
3210,8
3211,8
3212,3
3213,7
3214,4
3215,0
3216,0
3217,6
3218,7
3219,8
3220,0
3221,2
3222,0
3223,1
3224,3
3225,3
3226,3
3227,0
3228,8
3229,6
3230,3
3231,7
3232,7
3233,4
3234,6
3235,7
3236,3
3237,3
3238,1
3239,3
3240,1
3241,3
3242,7
3243,6
3244,8
3245,2
3246,6
3247,0
3248,4
3249,3
3250,0
3251,4
3252,7
3253,7
3254,7
3255,5
3256,5
3257,2
3258,6
3259,8
3260,8
3261,4
3262,1
3263,7
3264,2
3265,5
3266,7
3267,2
3268,2
3269,5
3270,6
3271,6
3272,0
3273,8
3274,3
3275,7
3276,3
3277,1
3278,1
3279,5
3280,5
3281,2
3282,7
3283,7
3284,3
3285,7
3286,8
3287,1
3288,6
3289,7
3290,5
3291,3
3292,7
3293,0
3294,5
3295,2
3296,8
3297,7
3298,5
3299,7
3300,7
3301,5
3302,1
3303,3
3304,6
3305,3
3306,8
3307,5
3308,1
3309,7
3310,4
3311,2
3312,4
3313,4
3314,4
3315,7
3316,1
3317,6
3318,7
3319,5
3320,1
3321,4
3322,8
3323,5
3324,4
3325,1
3326,2
3327,3
3328,3
3329,1
3330,6
3331,3
3332,6
3333,5
3334,6
3335,3
3336,2
3337,6
3338,7
3339,7
3340,4
3341,3
3342,1
3343,7
3344,3
3345,7
3346,8
3347,4
3348,3
3349,1
3350,6
3351,7
3352,2
3353,6
3354,3
3355,7
3356,5
3357,5
3358,2
3359,2
3360,4
3361,4
3362,2
3363,8
3364,2
3365,2
3366,1
3367,4
3368,6
3369,6
3370,1
3371,8
3372,2
3373,6
3374,1
3375,6
3376,7
3377,2
3378,5
3379,2
3380,2
3381,8
3382,0
3383,8
3384,6
3385,3
3386,8
3387,0
3388,3
3389,7
3390,8
3391,8
3392,5
3393,7
3394,3
3395,1
3396,1
3397,0
3398,0
3399,1
3400,6
3401,7
3402,7
3403,0
3404,5
3405,2
3406,2
3407,3
3408,5
3409,7
3410,2
3411,2
3412,8
3413,5
3414,2
3415,0
3416,7
3417,2
3418,4
3419,6
3420,7
3421,5
3422,3
3423,6
3424,7
3425,8
3426,0
3427,7
3428,0
3429,1
3430,2
3431,4
3432,2
3433,4
3434,5
3435,2
3436,7
3437,6
3438,6
3439,2
3440,3
3441,5
3442,5
3443,5
3444,7
3445,3
3446,7
3447,7
3448,3
3449,1
3450,0
3451,6
3452,5
3453,8
3454,1
3455,3
3456,7
3457,1
3458,4
3459,3
3460,7
3461,6
3462,7
3463,8
3464,5
3465,4
3466,7
3467,5
3468,6
3469,5
3470,6
3471,8
3472,4
3473,2
3474,7
3475,3
3476,5
3477,5
3478,4
3479,8
3480,2
3481,7
3482,7
3483,0
3484,1
3485,6
3486,4
3487,0
3488,3
3489,2
3490,1
3491,8
3492,0
3493,7
3494,0
3495,0
3496,1
3497,4
3498,0
3499,8
3500,5
3501,0
3502,0
3503,4
3504,4
3505,5
3506,3
3507,8
3508,4
3509,7
3510,3
3511,1
3512,8
3513,3
3514,2
3515,0
3516,2
3517,1
3518,1
3519,6
3520,2
3521,0
3522,8
3523,3
3524,3
3525,2
3526,6
3527,3
3528,3
3529,1
3530,5
3531,3
3532,2
3533,6
3534,0
3535,3
3536,1
3537,7
3538,3
3539,5
3540,7
3541,2
3542,7
3543,7
3544,2
3545,2
3546,0
3547,7
3548,3
3549,1
3550,3
3551,7
3552,3
3553,6
3554,1
3555,2
3556,2
3557,5
3558,7
3559,7
3560,4
3561,7
3562,4
3563,0
3564,8
3565,8
3566,5
3567,4
3568,5
3569,1
3570,5
3571,7
3572,7
3573,4
3574,5
3575,3
3576,3
3577,7
3578,1
3579,4
3580,0
3581,0
3582,0
3583,1
3584,6
3585,5
3586,7
3587,4
3588,1
3589,7
3590,3
3591,6
3592,0
3593,3
3594,7
3595,7
3596,0
3597,3
3598,6
3599,8
3600,0
3601,0
3602,6
3603,3
3604,2
3605,0
3606,5
3607,7
3608,5
3609,5
3610,6
3611,8
3612,0
3613,2
3614,3
3615,1
3616,1
3617,5
3618,2
3619,7
3620,3
3621,4
3622,6
3623,7
3624,1
3625,5
3626,8
3627,1
3628,2
3629,2
3630,7
3631,6
3632,7
3633,5
3634,3
3635,5
3636,0
3637,7
3638,5
3639,4
3640,5
3641,7
3642,5
3643,1
3644,7
3645,2
3646,4
3647,0
3648,5
3649,5
3650,8
3651,3
3652,3
3653,1
3654,5
3655,8
3656,6
3657,0
3658,3
3659,4
3660,8
3661,5
3662,2
3663,6
3664,0
3665,2
3666,3
3667,7
3668,5
3669,0
3670,4
3671,2
3672,0
3673,5
3674,6
3675,6
3676,7
3677,7
3678,5
3679,7
3680,1
3681,7
3682,1
3683,8
3684,7
3685,3
3686,5
3687,1
3688,0
3689,0
3690,2
3691,6
3692,6
3693,6
3694,5
3695,1
3696,0
3697,0
3698,8
3699,7
3700,4
3701,5
3702,7
3703,0
3704,0
3705,3
3706,2
3707,7
3708,7
3709,7
3710,5
3711,8
3712,5
3713,2
3714,8
3715,3
3716,8
3717,7
3718,8
3719,8
3720,8
3721,5
3722,5
3723,6
3724,2
3725,2
3726,5
3727,7
3728,8
3729,3
3730,3
3731,0
3732,0
3733,2
3734,4
3735,8
3736,7
3737,7
3738,2
3739,2
3740,6
3741,2
3742,6
3743,3
3744,7
3745,8
3746,1
3747,5
3748,2
3749,6
3750,7
3751,2
3752,1
3753,7
3754,3
3755,7
3756,4
3757,7
3758,7
3759,2
3760,0
3761,6
3762,5
3763,7
3764,2
3765,3
3766,1
3767,3
3768,0
3769,6
3770,2
3771,7
3772,8
3773,3
3774,7
3775,7
3776,4
3777,7
3778,5
3779,4
3780,5
3781,4
3782,2
3783,3
3784,6
3785,8
3786,8
3787,4
3788,1
3789,0
3790,6
3791,3
3792,1
3793,7
3794,0
3795,7
3796,2
3797,4
3798,1
3799,1
3800,2
3801,7
3802,1
3803,7
3804,2
3805,3
3806,5
3807,1
3808,2
3809,5
3810,7
3811,2
3812,5
3813,7
3814,3
3815,0
3816,6
3817,1
3818,7
3819,0
3820,0
3821,0
3822,8
3823,2
3824,4
3825,2
3826,5
3827,0
3828,3
3829,6
3830,3
3831,8
3832,2
3833,2
3834,7
3835,0
3836,7
3837,0
3838,7
3839,3
3840,5
3841,0
3842,0
3843,4
3844,0
3845,8
3846,5
3847,5
3848,2
3849,3
3850,4
3851,6
3852,7
3853,0
3854,4
3855,6
3856,8
3857,4
3858,4
3859,1
3860,1
3861,1
3862,7
3863,2
3864,0
3865,4
3866,4
3867,3
3868,5
3869,0
3870,7
3871,0
3872,6
3873,3
3874,5
3875,7
3876,8
3877,3
3878,5
3879,7
3880,7
3881,8
3882,2
3883,7
3884,6
3885,7
3886,2
3887,3
3888,6
3889,2
3890,7
3891,2
3892,7
3893,2
3894,2
3895,3
3896,5
3897,0
3898,5
3899,7
3900,7
3901,4
3902,8
3903,0
3904,2
3905,1
3906,7
3907,8
3908,3
3909,7
3910,3
3911,3
3912,2
3913,7
3914,7
3915,7
3916,3
3917,5
3918,7
3919,8
3920,2
3921,5
3922,1
3923,6
3924,7
3925,7
3926,5
3927,8
3928,5
3929,1
3930,2
3931,1
3932,6
3933,0
3934,6
3935,2
3936,1
3937,0
3938,1
3939,3
3940,3
3941,3
3942,0
3943,8
3944,1
3945,4
3946,5
3947,8
3948,2
3949,5
3950,7
3951,7
3952,5
3953,3
3954,1
3955,6
3956,4
3957,7
3958,2
3959,5
3960,2
3961,6
3962,0
3963,5
3964,2
3965,8
3966,0
3967,4
3968,7
3969,1
3970,0
3971,7
3972,5
3973,1
3974,7
3975,7
3976,4
3977,4
3978,7
3979,2
3980,8
3981,6
3982,7
3983,3
3984,4
3985,4
3986,5
3987,7
3988,0
3989,6
3990,4
3991,6
3992,7
3993,7
3994,2
3995,7
3996,8
3997,2
3998,1
3999,5
4000,1
4001,3
4002,7
4003,6
4004,2
4005,7
4006,7
4007,8
4008,5
4009,7
4010,7
4011,7
4012,8
4013,3
4014,4
4015,3
4016,4
4017,7
4018,1
4019,0
4020,1
4021,7
4022,4
4023,8
4024,4
4025,2
4026,4
4027,4
4028,2
4029,3
4030,0
4031,6
4032,0
4033,3
4034,8
4035,2
4036,7
4037,2
4038,2
4039,5
4040,5
4041,2
4042,5
4043,8
4044,8
4045,0
4046,1
4047,0
4048,6
4049,7
4050,2
4051,8
4052,6
4053,4
4054,2
4055,1
4056,8
4057,2
4058,5
4059,0
4060,7
4061,8
4062,2
4063,2
4064,8
4065,7
4066,4
4067,7
4068,8
4069,1
4070,7
4071,3
4072,8
4073,1
4074,2
4075,7
4076,5
4077,5
4078,4
4079,6
4080,5
4081,6
4082,5
4083,4
4084,4
4085,1
4086,5
4087,4
4088,1
4089,2
4090,5
4091,5
4092,2
4093,8
4094,1
4095,2
4096,6
4097,4
4098,8
4099,7
4100,2
4101,2
4102,7
4103,7
4104,2
4105,3
4106,0
4107,1
4108,5
4109,5
4110,7
4111,5
4112,1
4113,7
4114,2
4115,7
4116,7
4117,2
4118,6
4119,7
4120,6
4121,0
4122,5
4123,8
4124,5
4125,7
4126,5
4127,6
4128,7
4129,0
4130,4
4131,5
4132,2
4133,4
4134,4
4135,0
4136,4
4137,4
4138,6
4139,0
4140,5
4141,0
4142,6
4143,0
4144,0
4145,6
4146,3
4147,4
4148,8
4149,4
4150,3
4151,0
4152,8
4153,4
4154,2
4155,8
4156,1
4157,3
4158,7
4159,8
4160,6
4161,5
4162,4
4163,0
4164,2
4165,1
4166,5
4167,1
4168,4
4169,2
4170,1
4171,8
4172,5
4173,6
4174,5
4175,6
4176,8
4177,0
4178,0
4179,5
4180,5
4181,8
4182,6
4183,1
4184,7
4185,3
4186,6
4187,4
4188,7
4189,2
4190,7
4191,0
4192,2
4193,0
4194,5
4195,1
4196,5
4197,8
4198,3
4199,3
4200,5
4201,2
4202,6
4203,3
4204,2
4205,7
4206,7
4207,5
4208,6
4209,3
4210,1
4211,8
4212,1
4213,5
4214,5
4215,8
4216,6
4217,0
4218,4
4219,7
4220,8
4221,2
4222,8
4223,2
4224,7
4225,6
4226,8
4227,2
4228,8
4229,5
4230,1
4231,3
4232,0
4233,2
4234,7
4235,7
4236,7
4237,7
4238,5
4239,7
4240,7
4241,4
4242,6
4243,0
4244,7
4245,2
4246,2
4247,5
4248,7
4249,6
4250,8
4251,5
4252,7
4253,3
4254,3
4255,6
4256,6
4257,4
4258,5
4259,7
4260,7
4261,8
4262,1
4263,8
4264,5
4265,7
4266,6
4267,2
4268,5
4269,2
4270,2
4271,2
4272,0
4273,3
4274,3
4275,0
4276,0
4277,7
4278,0
4279,0
4280,8
4281,7
4282,0
4283,6
4284,1
4285,0
4286,0
4287,1
4288,2
4289,8
4290,0
4291,7
4292,2
4293,4
4294,0
4295,6
4296,5
4297,5
4298,0
4299,6
4300,7
4301,8
4302,0
4303,2
4304,6
4305,6
4306,0
4307,5
4308,4
4309,4
4310,7
4311,5
4312,7
4313,1
4314,3
4315,4
4316,3
4317,3
4318,6
4319,2
4320,7
4321,0
4322,3
4323,7
4324,1
4325,7
4326,7
4327,7
4328,7
4329,7
4330,6
4331,5
4332,7
4333,6
4334,6
4335,5
4336,2
4337,3
4338,3
4339,7
4340,0
4341,3
4342,8
4343,1
4344,7
4345,0
4346,8
4347,6
4348,0
4349,6
4350,7
4351,2
4352,2
4353,0
4354,1
4355,4
4356,5
4357,4
4358,2
4359,2
4360,8
4361,1
4362,5
4363,4
4364,2
4365,5
4366,5
4367,5
4368,0
4369,8
4370,7
4371,8
4372,6
4373,1
4374,6
4375,1
4376,4
4377,1
4378,6
4379,3
4380,7
4381,7
4382,2
4383,7
4384,4
4385,2
4386,4
4387,5
4388,3
4389,6
4390,5
4391,0
4392,1
4393,7
4394,4
4395,6
4396,3
4397,7
4398,5
4399,0
4400,7
4401,1
4402,5
4403,7
4404,4
4405,1
4406,7
4407,7
4408,6
4409,0
4410,2
4411,7
4412,2
4413,0
4414,0
4415,1
4416,4
4417,0
4418,1
4419,2
4420,5
4421,5
4422,2
4423,8
4424,7
4425,6
4426,8
4427,0
4428,6
4429,0
4430,2
4431,5
4432,1
4433,1
4434,2
4435,3
4436,4
4437,5
4438,5
4439,6
4440,8
4441,0
4442,7
4443,5
4444,7
4445,1
4446,2
4447,1
4448,3
4449,0
4450,4
4451,0
4452,2
4453,5
4454,1
4455,1
4456,3
4457,6
4458,5
4459,5
4460,3
4461,2
4462,6
4463,7
4464,0
4465,7
4466,3
4467,3
4468,0
4469,8
4470,6
4471,2
4472,5
4473,7
4474,7
4475,7
4476,6
4477,1
4478,7
4479,7
4480,2
4481,2
4482,4
4483,3
4484,7
4485,7
4486,5
4487,0
4488,7
4489,7
4490,8
4491,1
4492,5
4493,3
4494,0
4495,0
4496,7
4497,0
4498,2
4499,6
4500,7
4501,6
4502,7
4503,2
4504,1
4505,5
4506,6
4507,6
4508,8
4509,6
4510,5
4511,0
4512,7
4513,6
4514,7
4515,8
4516,2
4517,5
4518,5
4519,7
4520,7
4521,0
4522,2
4523,5
4524,7
4525,5
4526,0
4527,0
4528,3
4529,1
4530,4
4531,4
4532,2
4533,0
4534,0
4535,3
4536,1
4537,4
4538,0
4539,7
4540,5
4541,6
4542,4
4543,7
4544,2
4545,1
4546,5
4547,4
4548,7
4549,3
4550,2
4551,6
4552,2
4553,6
4554,1
4555,5
4556,7
4557,7
4558,3
4559,2
4560,4
4561,0
4562,5
4563,1
4564,6
4565,1
4566,2
4567,2
4568,5
4569,3
4570,8
4571,7
4572,6
4573,2
4574,8
4575,7
4576,6
4577,7
4578,7
4579,2
4580,2
4581,3
4582,6
4583,7
4584,6
4585,7
4586,7
4587,4
4588,5
4589,8
4590,1
4591,7
4592,7
4593,6
4594,1
4595,4
4596,3
4597,0
4598,2
4599,5
4600,3
4601,0
4602,1
4603,6
4604,8
4605,7
4606,4
4607,6
4608,1
4609,5
4610,5
4611,2
4612,6
4613,7
4614,2
4615,3
4616,7
4617,3
4618,3
4619,3
4620,2
4621,7
4622,1
4623,7
4624,3
4625,4
4626,7
4627,0
4628,5
4629,5
4630,0
4631,7
4632,6
4633,0
4634,7
4635,3
4636,1
4637,4
4638,1
4639,7
4640,7
4641,5
4642,4
4643,8
4644,7
4645,7
4646,1
4647,5
4648,0
4649,7
4650,8
4651,4
4652,3
4653,8
4654,1
4655,5
4656,5
4657,7
4658,4
4659,6
4660,4
4661,6
4662,7
4663,1
4664,0
4665,6
4666,0
4667,6
4668,5
4669,8
4670,8
4671,1
4672,2
4673,2
4674,7
4675,5
4676,7
4677,7
4678,0
4679,1
4680,6
4681,3
4682,6
4683,5
4684,6
4685,0
4686,3
4687,8
4688,6
4689,3
4690,1
4691,8
4692,6
4693,8
4694,3
4695,4
4696,4
4697,6
4698,7
4699,5
4700,5
4701,1
4702,8
4703,2
4704,6
4705,8
4706,1
4707,1
4708,6
4709,8
4710,5
4711,3
4712,0
4713,5
4714,2
4715,0
4716,2
4717,4
4718,6
4719,7
4720,4
4721,2
4722,4
4723,4
4724,2
4725,1
4726,0
4727,8
4728,7
4729,7
4730,3
4731,0
4732,7
4733,4
4734,0
4735,4
4736,7
4737,6
4738,0
4739,8
4740,2
4741,4
4742,8
4743,4
4744,3
4745,4
4746,5
4747,6
4748,1
4749,7
4750,5
4751,4
4752,7
4753,7
4754,8
4755,5
4756,4
4757,0
4758,5
4759,6
4760,5
4761,8
4762,3
4763,3
4764,3
4765,7
4766,7
4767,2
4768,6
4769,6
4770,4
4771,7
4772,2
4773,0
4774,3
4775,3
4776,4
4777,5
4778,2
4779,6
4780,3
4781,5
4782,8
4783,7
4784,5
4785,2
4786,0
4787,3
4788,2
4789,5
4790,3
4791,6
4792,3
4793,1
4794,1
4795,3
4796,3
4797,4
4798,7
4799,7
4800,3
4801,0
4802,7
4803,5
4804,1
4805,8
4806,8
4807,7
4808,7
4809,7
4810,3
4811,3
4812,4
4813,3
4814,7
4815,1
4816,1
4817,3
4818,3
4819,8
4820,5
4821,1
4822,0
4823,7
4824,3
4825,7
4826,5
4827,5
4828,6
4829,4
4830,8
4831,3
4832,3
4833,7
4834,0
4835,2
4836,1
4837,3
4838,0
4839,2
4840,8
4841,1
4842,0
4843,2
4844,5
4845,2
4846,5
4847,1
4848,6
4849,4
4850,2
4851,8
4852,5
4853,5
4854,6
4855,7
4856,2
4857,5
4858,1
4859,5
4860,8
4861,7
4862,2
4863,6
4864,2
4865,7
4866,2
4867,8
4868,4
4869,1
4870,4
4871,8
4872,8
4873,6
4874,8
4875,0
4876,0
4877,6
4878,5
4879,8
4880,7
4881,0
4882,5
4883,8
4884,3
4885,5
4886,0
4887,7
4888,1
4889,2
4890,3
4891,2
4892,0
4893,8
4894,8
4895,7
4896,7
4897,3
4898,8
4899,3
4900,7
4901,6
4902,7
4903,8
4904,7
4905,5
4906,2
4907,6
4908,5
4909,4
4910,7
4911,2
4912,7
4913,1
4914,6
4915,0
4916,7
4917,7
4918,2
4919,3
4920,7
4921,2
4922,5
4923,5
4924,5
4925,6
4926,2
4927,0
4928,7
4929,0
4930,3
4931,5
4932,2
4933,2
4934,0
4935,3
4936,3
4937,7
4938,4
4939,7
4940,5
4941,0
4942,0
4943,5
4944,8
4945,5
4946,2
4947,5
4948,8
4949,3
4950,5
4951,8
4952,5
4953,7
4954,2
4955,6
4956,8
4957,8
4958,7
4959,1
4960,6
4961,5
4962,7
4963,4
4964,5
4965,4
4966,0
4967,0
4968,5
4969,7
4970,7
4971,2
4972,7
4973,2
4974,4
4975,5
4976,1
4977,7
4978,5
4979,2
4980,2
4981,8
4982,2
4983,6
4984,1
4985,8
4986,3
4987,1
4988,3
4989,8
4990,7
4991,3
4992,2
4993,4
4994,2
4995,2
4996,0
4997,3
4998,7
4999,3
